"Language" "malay"
"Steam_Shutdown_Waiting_For_Cloud" "Sedang menyelesaikan penyegerakan Steam Cloud..."
"Steam_Shutdown_Waiting_For_Logoff" "Sedang log keluar..."
"Steam_Shutdown_ForceQuit" "Keluar Sekarang"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam – Nyahpasang telah gagal"
"SteamUI_SecuROM_Revoke_Error_Text"		"Penyahpasangan aplikasi ini memerlukan sambungan Internet."

"Steam_status_installing"			"Sedang memasangkan"
"Steam_status_decrypting"			"Penyahsulitan: "
"Steam_status_validating"			"Sedang mengesahkan: "
"Steam_status_verifying"			"Sedang mengesahkan: "

"steam_status_launching"				"Sedang dilancarkan"
"steam_status_launching_progress"		"Sedang dilancarkan: "

"SteamUI_Modem_56k"		"Modem – 56kbps"
"SteamUI_DSL_256k"		"DSL > 256kbps"
"SteamUI_DSL_768k"		"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/Kabel > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Kabel/Gentian > 10Mbps"

"Steam_RetailAccountActivating"		"Sedang mengaktifkan %product% di Steam"
"Steam_RetailAccountChoices"		"Selepas diaktifkan, anda boleh mengakses permainan anda pada bila-bila masa daripada mana-mana komputer, dengan hanya log masuk ke akaun Steam anda."

"Steam_RetailInstallLocked_Title"		"Steam – Permainan dikunci"
"Steam_RetailInstallLocked_Info"		"%product% belum dikeluarkan secara rasmi dan tidak boleh dibuka pada masa ini. Sila semak berita Steam untuk mengetahui tentang masa keluaran.\nSteam akan memberitahu anda apabila permainan bakal dibuka."
"Steam_RetailInstallLocked_LinkText"	"Lihat lebih lanjut tentang %product%"

"Steam_SystemRebootRequired_Title"	"Steam – But semula diperlukan"
"Steam_SystemRebootRequired_Info"		"Disebabkan oleh perubahan dalam kemas kini terbaru, sistem anda perlu dimulakan semula untuk melancarkan permainan ini."
"Steam_SystemRebootRequired_Button"	"Mula semula sekarang"

"Steam_Game_Developer$appType=application"  "Pembangun"
"Steam_Game_Developer$appType=game"         "Pembangun"
"Steam_Game_Developer$appType=demo"         "Pembangun"
"Steam_Game_Developer$appType=media"        "Penerbit"
"Steam_Game_Developer$appType=music"        "Penerbit"
"Steam_Game_Developer$appType=tool"         "Pembangun"
"Steam_Game_Developer$appType"              "Pencipta Kandungan"

"Steam_Forums"				"Perbincangan"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Mainkan media dengan pemapar yang berkaitan..."

"Steam_CCDeclined_SupportLink"	"Lawati laman web sokongan Steam untuk mendapatkan maklumat lanjut"

"Steam_RetailInstall_InstallingFromDisk"	"Sedang dipasangkan daripada cakera..."

"Steam_PlayMedia"				"Main"

"Steam_BackupBytesProgress"	"%bytes% / %total% MB"

"Steam_BackupSize_Custom"				"Tersuai..."

"Steam_BackupFileAlreadyExists_Title"		"Steam – Sandaran"
"Steam_BackupFileAlreadyExists_Info"		"Tidak dapat mencipta fail sandaran Steam dalam:\n\n%path%\n\nSebuah direktori sudah wujud dengan nama tersebut."

"Steam_Games"								"Permainan"

"Steam_RegionRestricted_Title"			"Steam – Permainan tidak tersedia"
"Steam_RegionRestrictedPurchase_Info"				"Permainan ini telah diaktifkan dengan kod produk yang sah hanya di rantau geografi tertentu. Oleh sebab anda bukan berada di rantau tersebut pada masa ini, %game% tidak tersedia untuk dimainkan."
"Steam_RegionRestricted_SupportLink"		"Lawati laman web sokongan Steam untuk mendapatkan maklumat lanjut"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"
"Steam_RegionRestricted_Info"				"%game% tidak tersedia di wilayah anda."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_CountryRestricted_Info"				"Langganan ini tidak tersedia untuk pembelian di negara anda."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_RegionRestrictedCode_Title"		"Steam – Produk tidak tersedia"
"Steam_RegionRestrictedCode_Info"			"Kod produk ini tidak boleh diaktifkan di rantau anda."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_FragmentationBad_Title"			"Steam – Amaran fragmentasi cakera"
"Steam_FragmentationBad_Info"				"Fail permainan anda mempunyai tahap fragmentasi atas cakera yang tinggi. Hal ini boleh menyebabkan masa muatan yang perlahan dan prestasi yang lemah dalam permainan. \n\nSteam boleh mengoptimumkan fail permainan anda sekarang.\n"
"Steam_FragmentationBad_RunDefrag"		"Jalankan nyahfragmen"
"Steam_FragmentationBad_RunGame"			"Main permainan"

"Steam_UserColumn"			"Pintasan Pengguna"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Lancarkan..."
"Steam_GameProperties_ShortcutTab"	"Pintasan"

"SteamUI_GameExplorer_Title" "Peneroka Permainan Windows"
"SteamUI_GameExplorer_AddGame_Success" "Permainan telah ditambahkan pada Peneroka Permainan"
"SteamUI_GameExplorer_AddGame_Failure" "Permainan gagal ditambahkan pada Peneroka Permainan"
"SteamUI_GameExplorer_AddGame" "Tambahkan pada Peneroka Permainan"
"SteamUI_GameExplorer_RemoveGame" "Alih keluar daripada Peneroka Permainan"
"SteamUI_PlatformParentalControl_Title" "Kawalan Ibu Bapa Windows"
"SteamUI_PlatformParentalControl_Blocked" "Permainan telah disekat untuk pengguna semasa oleh Kawalan Ibu Bapa Windows."

"SteamUI_ShortcutName"			"Nama:"
"SteamUI_ShortcutTarget"			"Sasaran:"
"SteamUI_ShortcutStartIn"			"Bermula Dalam:"
"SteamUI_PickShortcutApp"			"Ubah..."
"SteamUI_PickShortcutChooseIcon"		"Pilih Ikon..."
"SteamUI_PickShortcutTitle"		"Tambah Permainan"

"SteamUI_StatusShortcutReady"		"Pintasan"
"Steam_RightClick_CreateShortcut"		"Cipta Pintasan"
"Steam_RightClick_DeleteShortcut"		"Padamkan Pintasan"
"Steam_minigamescolumn_shortcuts"		"PINTASAN"

"Steam_menu_AddShortcut"			"Tambahkan Permainan Bukan Steam pada Pustaka Saya..."

"steam_desktop"			"Desktop"
"steam_startmenu"			"Menu Mula"
"steam_addshorcuts_column_program"		"Program"
"steam_addshorcuts_column_location"		"Lokasi"
"steam_addshortcuts_browse"		"Layari..."
"steam_addshortcuts_AddSelectedPrograms"	"Tambah program terpilih"
"steam_addshortcuts_searching"	"Sedang mencari..."
"SteamUI_AddGameLabel"  "Pilih program untuk menambahkannya pada Pustaka Permainan anda."

"Steam_LaunchShortcutFailed_Title"	"Steam – Pintasan gagal dilancarkan"
"Steam_LaunchShortcutFailed_Info"		"Gagal untuk melancarkan %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Pintasan"
"SteamUI_PlatformMenu_NoShortcuts"	"(Tiada Pintasan)"
"Steam_Country_US"		"Amerika Syarikat"
"Steam_Country_AF"		"Afghanistan"
"Steam_Country_AX"		"Kepulauan Aland"
"Steam_Country_AL"		"Albania"
"Steam_Country_DZ"		"Algeria"
"Steam_Country_AS"		"Samoa Amerika"
"Steam_Country_AD"		"Andorra"
"Steam_Country_AO"		"Angola"
"Steam_Country_AI"		"Anguilla"
"Steam_Country_AQ"		"Antartika"
"Steam_Country_AG"		"Antigua dan Barbuda"
"Steam_Country_AR"		"Argentina"
"Steam_Country_AM"		"Armenia"
"Steam_Country_AW"		"Aruba"
"Steam_Country_AU"		"Australia"
"Steam_Country_AT"		"Austria"
"Steam_Country_AZ"		"Azerbaijan"
"Steam_Country_BS"		"Bahamas"
"Steam_Country_BH"		"Bahrain"
"Steam_Country_BD"		"Bangladesh"
"Steam_Country_BB"		"Barbados"
"Steam_Country_BY"		"Belarus"
"Steam_Country_BE"		"Belgium"
"Steam_Country_BZ"		"Belize"
"Steam_Country_BJ"		"Benin"
"Steam_Country_BM"		"Bermuda"
"Steam_Country_BT"		"Bhutan"
"Steam_Country_BO"		"Bolivia"
"Steam_Country_BA"		"Bosnia dan Herzegovina"
"Steam_Country_BW"		"Botswana"
"Steam_Country_BV"		"Pulau Bouvet"
"Steam_Country_BR"		"Brazil"
"Steam_Country_IO"		"Wilayah Lautan Hindi British"
"Steam_Country_BN"		"Brunei Darussalam"
"Steam_Country_BG"		"Bulgaria"
"Steam_Country_BF"		"Burkina Faso"
"Steam_Country_BI"		"Burundi"
"Steam_Country_KH"		"Kemboja"
"Steam_Country_CM"		"Cameroon"
"Steam_Country_CA"		"Kanada"
"Steam_Country_CV"		"Tanjung Verde"
"Steam_Country_KY"		"Kepulauan Cayman"
"Steam_Country_CF"		"Republik Afrika Tengah"
"Steam_Country_TD"		"Chad"
"Steam_Country_CL"		"Chile"
"Steam_Country_CN"		"China"
"Steam_Country_CX"		"Pulau Krismas"
"Steam_Country_CC"		"Kepulauan Cocos (Keeling)"
"Steam_Country_CO"		"Colombia"
"Steam_Country_KM"		"Comoros"
"Steam_Country_CG"		"Congo"
"Steam_Country_CD"		"Republik Demokratik Congo"
"Steam_Country_CK"		"Kepulauan Cook"
"Steam_Country_CR"		"Costa Rica"
"Steam_Country_CI"		"Cote d'Ivoire"
"Steam_Country_HR"		"Croatia"
"Steam_Country_CY"		"Cyprus"
"Steam_Country_CZ"		"Republik Czech"
"Steam_Country_DK"		"Denmark"
"Steam_Country_DJ"		"Djibouti"
"Steam_Country_DM"		"Dominica"
"Steam_Country_DO"		"Republik Dominican"
"Steam_Country_EC"		"Ecuador"
"Steam_Country_EG"		"Mesir"
"Steam_Country_SV"		"El Salvador"
"Steam_Country_GQ"		"Equatorial Guinea"
"Steam_Country_ER"		"Eritrea"
"Steam_Country_EE"		"Estonia"
"Steam_Country_ET"		"Ethiopia"
"Steam_Country_FK"		"Kepulauan Falkland (Malvinas)"
"Steam_Country_FO"		"Kepulauan Faroe"
"Steam_Country_FJ"		"Fiji"
"Steam_Country_FI"		"Finland"
"Steam_Country_FR"		"Perancis"
"Steam_Country_GF"		"French Guiana"
"Steam_Country_PF"		"French Polynesia"
"Steam_Country_TF"		"Wilayah Selatan Perancis"
"Steam_Country_GA"		"Gabon"
"Steam_Country_GM"		"Gambia"
"Steam_Country_GE"		"Georgia"
"Steam_Country_DE"		"Jerman"
"Steam_Country_GH"		"Ghana"
"Steam_Country_GI"		"Gibraltar"
"Steam_Country_GR"		"Greece"
"Steam_Country_GL"		"Greenland"
"Steam_Country_GD"		"Grenada"
"Steam_Country_GP"		"Guadeloupe"
"Steam_Country_GU"		"Guam"
"Steam_Country_GT"		"Guatemala"
"Steam_Country_GN"		"Guinea"
"Steam_Country_GW"		"Guinea-Bissau"
"Steam_Country_GG"		"Guernsey"
"Steam_Country_GY"		"Guyana"
"Steam_Country_HT"		"Haiti"
"Steam_Country_HM"		"Kepulauan Heard dan Mc Donald"
"Steam_Country_VA"		"Holy See(Negeri Kota Vatican)"
"Steam_Country_HN"		"Honduras"
"Steam_Country_HK"		"Hong Kong"
"Steam_Country_HU"		"Hungary"
"Steam_Country_IS"		"Iceland"
"Steam_Country_IN"		"India"
"Steam_Country_ID"		"Indonesia"
"Steam_Country_IE"		"Ireland"
"Steam_Country_IM"		"Pulau Man"
"Steam_Country_IL"		"Israel"
"Steam_Country_IT"		"Itali"
"Steam_Country_JM"		"Jamaica"
"Steam_Country_JP"		"Jepun"
"Steam_Country_JE"		"Jersey"
"Steam_Country_JO"		"Jordan"
"Steam_Country_KZ"		"Kazakhstan"
"Steam_Country_KE"		"Kenya"
"Steam_Country_KI"		"Kiribati"
"Steam_Country_KR"		"Republik Korea"
"Steam_Country_KW"		"Kuwait"
"Steam_Country_KG"		"Kyrgyzstan"
"Steam_Country_LA"		"Republik Demokratik Rakyat Lao"
"Steam_Country_LV"		"Latvia"
"Steam_Country_LB"		"Lebanon"
"Steam_Country_LS"		"Lesotho"
"Steam_Country_LR"		"Liberia"
"Steam_Country_LI"		"Liechtenstein"
"Steam_Country_LT"		"Lithuania"
"Steam_Country_LU"		"Luxembourg"
"Steam_Country_MO"		"Macau"
"Steam_Country_MK"		"Macedonia, terdahulu ialah Republik Yugoslavia"
"Steam_Country_MG"		"Madagascar"
"Steam_Country_MW"		"Malawi"
"Steam_Country_MY"		"Malaysia"
"Steam_Country_MV"		"Maldives"
"Steam_Country_ML"		"Mali"
"Steam_Country_MT"		"Malta"
"Steam_Country_MH"		"Kepulauan Marshall"
"Steam_Country_MQ"		"Martinique"
"Steam_Country_MR"		"Mauritania"
"Steam_Country_MU"		"Mauritius"
"Steam_Country_YT"		"Mayotte"
"Steam_Country_MX"		"Mexico"
"Steam_Country_FM"		"Negeri Bersekutu Micronesia"
"Steam_Country_MD"		"Republik Moldova"
"Steam_Country_MC"		"Monaco"
"Steam_Country_MN"		"Mongolia"
"Steam_Country_MS"		"Montserrat"
"Steam_Country_MA"		"Maghribi"
"Steam_Country_MZ"		"Mozambique"
"Steam_Country_NA"		"Namibia"
"Steam_Country_NR"		"Nauru"
"Steam_Country_NP"		"Nepal"
"Steam_Country_NL"		"Belanda"
"Steam_Country_AN"		"Antillen Belanda"
"Steam_Country_NC"		"New Caledonia"
"Steam_Country_NZ"		"New Zealand"
"Steam_Country_NI"		"Nicaragua"
"Steam_Country_NE"		"Niger"
"Steam_Country_NG"		"Nigeria"
"Steam_Country_NU"		"Niue"
"Steam_Country_NF"		"Pulau Norfolk"
"Steam_Country_MP"		"Kepulauan Mariana Utara"
"Steam_Country_NO"		"Norway"
"Steam_Country_OM"		"Oman"
"Steam_Country_PK"		"Pakistan"
"Steam_Country_PW"		"Palau"
"Steam_Country_PS"		"Wilayah Pendudukan Palestin"
"Steam_Country_PA"		"Panama"
"Steam_Country_PG"		"Papua New Guinea"
"Steam_Country_PY"		"Paraguay"
"Steam_Country_PE"		"Peru"
"Steam_Country_PH"		"Filipina"
"Steam_Country_PN"		"Pitcairn"
"Steam_Country_PL"		"Poland"
"Steam_Country_PT"		"Portugal"
"Steam_Country_PR"		"Puerto Rico"
"Steam_Country_QA"		"Qatar"
"Steam_Country_RE"		"Reunion"
"Steam_Country_RO"		"Romania"
"Steam_Country_RU"		"Persekutuan Rusia"
"Steam_Country_RW"		"Rwanda"
"Steam_Country_SH"		"Saint Helena"
"Steam_Country_KN"		"Saint Kitts dan Nevis"
"Steam_Country_LC"		"Saint Lucia"
"Steam_Country_PM"		"Saint Pierre dan Miquelon"
"Steam_Country_VC"		"Saint Vincent dan Grenadines"
"Steam_Country_WS"		"Samoa"
"Steam_Country_SM"		"San Marino"
"Steam_Country_ST"		"Sao Tome dan Principe"
"Steam_Country_SA"		"Arab Saudi"
"Steam_Country_SN"		"Senegal"
"Steam_Country_CS"		"Serbia dan Montenegro"
"Steam_Country_SC"		"Seychelles"
"Steam_Country_SL"		"Sierra Leone"
"Steam_Country_SG"		"Singapura"
"Steam_Country_SK"		"Slovakia"
"Steam_Country_SI"		"Slovenia"
"Steam_Country_SB"		"Kepulauan Solomon"
"Steam_Country_SO"		"Somalia"
"Steam_Country_ZA"		"Afrika Selatan"
"Steam_Country_GS"		"Georgia Selatan dan Kepulauan Sandwich Selatan"
"Steam_Country_ES"		"Sepanyol"
"Steam_Country_LK"		"Sri Lanka"
"Steam_Country_SR"		"Suriname"
"Steam_Country_SJ"		"Svalbard dan Jan Mayen"
"Steam_Country_SZ"		"Eswatini"
"Steam_Country_SE"		"Sweden"
"Steam_Country_CH"		"Switzerland"
"Steam_Country_TW"		"Taiwan"
"Steam_Country_TJ"		"Tajikistan"
"Steam_Country_TZ"		"Republik Bersatu Tanzania"
"Steam_Country_TH"		"Thailand"
"Steam_Country_TL"		"Timor-Leste"
"Steam_Country_TG"		"Togo"
"Steam_Country_TK"		"Tokelau"
"Steam_Country_TO"		"Tonga"
"Steam_Country_TT"		"Trinidad dan Tobago"
"Steam_Country_TN"		"Tunisia"
"Steam_Country_TR"		"Turkiye"
"Steam_Country_TM"		"Turkmenistan"
"Steam_Country_TC"		"Kepulauan Turks dan Caicos"
"Steam_Country_TV"		"Tuvalu"
"Steam_Country_UG"		"Uganda"
"Steam_Country_UA"		"Ukraine"
"Steam_Country_AE"		"Emiriah Arab Bersatu"
"Steam_Country_GB"		"United Kingdom"
"Steam_Country_UM"		"Kepulauan Terpencil Kecil Amerika Syarikat"
"Steam_Country_UY"		"Uruguay"
"Steam_Country_UZ"		"Uzbekistan"
"Steam_Country_VU"		"Vanuatu"
"Steam_Country_VE"		"Venezuela"
"Steam_Country_VN"		"Vietnam"
"Steam_Country_VG"		"Kepulauan Virgin, British"
"Steam_Country_VI"		"Kepulauan Virgin, A.S."
"Steam_Country_WF"		"Wallis dan Futuna"
"Steam_Country_EH"		"Sahara Barat"
"Steam_Country_YE"		"Yaman"
"Steam_Country_ZM"		"Zambia"
"Steam_Country_ZW"		"Zimbabwe"

"Steam_HL2Russian_Title"			"Pek Bahasa Rusia Half-Life 2 – Steam"
"Steam_HL2Russian_Installed"			"Pek Bahasa Rusia Half-Life 2 telah diaktifkan.\nLancarkan Half-Life 2 sekarang?"
"Steam_HL2Russian_Removed"			"Pek Bahasa Rusia Half-Life 2 telah dinyahaktifkan."
"Steam_HL2Russian_AlreadyInstalled"	"Pek Bahasa Rusia Half-Life 2 sudah aktif."
"Steam_HL2Russian_AlreadyRemoved"		"Pek Bahasa Rusia Half-Life 2 tidak aktif pada masa ini."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Lancarkan Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% – Steam"
"Steam_LaunchOption_Game"							"Main %game%"
"Steam_LaunchOption_Application"			"Lancarkan %game%"

"Steam_LaunchOption_SafeMode"					"Lancarkan %game% dalam Mod Selamat"
"Steam_LaunchOption_Multiplayer"				"Lancarkan %game% dalam Mod Berbilang Pemain"
"Steam_LaunchOption_VR"							"Lancarkan %game% dalam Mod Steam VR"
"Steam_LaunchOption_openxr"						"Lancarkan %game% dalam Mod OpenXR"
"Steam_LaunchOption_othervr"					"Lancarkan %game% dalam Mod Oculus VR"
"Steam_LaunchOption_osvr"						"Lancarkan %game% dalam Mod OSVR"
"Steam_LaunchOption_openvroverlay"				"Lancarkan %game% sebagai Steam VR Overlay"
"Steam_LaunchOption_Server"						"Lancarkan Pelayan Khusus"
"Steam_LaunchOption_Editor"						"Lancarkan Editor Permainan"
"Steam_LaunchOption_Config"						"Lancarkan Alat Konfigurasi"
"Steam_LaunchOption_Manual"						"Tunjukkan Manual"
"Steam_LaunchOption_Benchmark"				"Lancarkan Alat Penanda Aras"




"Steam_Media_GenericFailure"				"Gagal untuk menambahkan media pada senarai."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Anda tidak mempunyai ruang cakera kosong yang mencukupi untuk memainkan media ini.\nSila kosongkan sedikit ruang cakera, kemudian cuba lagi."

"Steam_UserNameReserved"		"Nama akaun anda tidak boleh mengandungi \"Valve\" atau \"Steam\"."
"SteamUI_SendEmail"			"Alamat e-mel (pilihan)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% meminta anda untuk memiliki %app%,\n klik OK untuk melihat pilihan pembelian bagi %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, penerbit %subscription%, ingin terus berhubung dengan anda. Dengan memberikan maklumat anda di bawah, anda akan menerima maklumat dari semasa ke semasa tentang permainan yang akan datang."
"Steam_TellTale_EmailPrompt"			"Telltale, penerbit %subscription%, ingin terus berhubung dengan anda. Sila masukkan alamat e-mel anda di bawah untuk mendaftar kepada surat berita Telltale yang mengandungi pengumuman permainan baharu, pratonton proses pembangunan di sebalik tabir, komik, ruang masakan dan nasihat serta tawaran istimewa dari semasa ke semasa. Anda pasti tidak akan menyesal!"

"Steam_ManageGuestPasses"		"Urus Hadiah dan Pas Tetamu..."
"Steam_GuestPasses_Title"		"Hadiah dan Pas Tetamu"
"Steam_GuestPasses_Description"		"Hadiah ialah versi penuh permainan yang anda boleh berikan kepada rakan.\n\nPas tetamu boleh membenarkan anda menghantar percubaan permainan sementara kepada rakan anda supaya mereka boleh mencuba permainan dan menyertai anda dalam permainan dalam talian."
"Steam_GuestPasses_NoneAvailable"	"Anda tidak mempunyai hadiah atau pas tetamu yang tersedia pada masa ini."
"Steam_GuestPasses_LoadingList"		"Steam sedang memuatkan senarai hadiah anda. Sila tunggu..."
"Steam_GuestPasses_Offline"		"Hadiah tidak tersedia dalam Mod Luar Talian."
"Steam_GuestPasses_PackageNameColumn"	"Permainan"
"Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"Penerima"
"Steam_GuestPasses_ExpirationColumn"	"Tempoh Luput"
"Steam_GuestPasses_ExpirationNone"		"Tiada"
"Steam_GuestPasses_Send"		"Hantar"
"Steam_GuestPasses_Resend"		"Hantar semula"
"Steam_GuestPasses_Close"		"Tutup"
"Steam_GuestPasses_ShowGift"	"Tunjukkan"
"steam_guestpass_ignore"				"Abaikan hadiah ini"
"steam_guestpass_dealwiththislater"		"Tanya saya lagi kemudian"

"Steam_SendGuestPass_Title$type=guestpass"		"Hantar Pas Tetamu"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Pas tetamu berjaya dihantar!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Jemputan e-mel telah dihantar kepada %search% untuk menebus pas tetamu %package% anda.\n\nLihat senarai Rakan anda – anda boleh melihat rakan anda bermain dalam talian."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Pas tetamu tidak berjaya dihantar"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Harap maaf, masalah telah berlaku semasa menghantar pas tetamu kepada %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Akaun anda telah dikunci dan tidak boleh menghantar atau menerima pas tetamu."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Anda tidak boleh memberikan pas tetamu kepada diri sendiri!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Nampaknya anda sedang mencuba untuk menghantar pas kepada diri sendiri. Pas tetamu adalah untuk berkongsi permainan anda dengan rakan. Cuba menjemput seseorang yang anda kenali untuk bermain %package% secara percuma!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Pas tetamu telah dihantar"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Anda telah menghantar pas tetamu kepada %search% dalam tempoh masa 24 jam yang lalu. Anda tidak boleh menghantar pas tetamu kepada alamat ini hingga 24 jam berlalu selepas percubaan anda yang paling terkini.\n\nKlik \"kembali\" di bawah untuk menyatakan penerima yang berbeza."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Sedang menghantar pas tetamu..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Pas tetamu anda sedang dihantar kepada %search%.\nSila tunggu..."
"Steam_SendGuestPass_NoFriends"			"Anda belum ada Rakan Komuniti Steam lagi!
Mulakan sekarang dengan menghantar hadiah melalui e-mel kepada seseorang yang anda kenali."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Pas Tetamu Tersedia"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Kegagalan Penerimaan Pas Tetamu"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Pas Tetamu Tidak Sah"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Pas tetamu yang anda cuba terima tidak sah lagi. Pas ini mungkin telah digunakan oleh orang lain, mungkin telah luput atau mungkin telah dibatalkan oleh penghantar."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Anda telah mengaktifkan pas tetamu ini"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Jika pas anda telah luput dan anda ingin terus bermain %package%, sila pertimbangkan untuk membuat pembelian."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Klik di sini untuk melawati gedung Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Penerimaan pas tetamu telah gagal"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Komputer anda sama ada tidak dapat berhubung dengan pelayan Steam pada masa ini atau perkhidmatan mungkin telah tergendala buat sementara waktu. Sila cuba lagi nanti."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Untuk mendapatkan maklumat penyelesaian masalah tentang hadiah, lihat halaman sokongan ini."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Pas tetamu ini telah dibatalkan"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Rakan yang menghantar pas tetamu ini kepada anda telah membatalkannya dan menghantar semula kod penebusan yang lebih baharu. Jika versi baharu telah dihantar kepada anda, anda akan menerima e-mel lain dengan kod yang dikemaskinikan."

"Steam_GuestPassAccept_HeadlineExpired"	"Pas tetamu ini telah luput"
"Steam_GuestPassAccept_TextExpired"	"Anda tidak boleh menerima pas tetamu ini kerana tarikh luputnya telah berlalu."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Anda tidak boleh memberikan pas tetamu kepada diri sendiri!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Nampaknya anda sedang mencuba untuk menerima pas yang anda hantar kepada diri sendiri. Pas tetamu adalah untuk berkongsi permainan anda dengan rakan. Cuba menjemput seseorang yang anda kenali untuk bermain permainan baharu secara percuma!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Kegagalan Pengaktifan Pas Tetamu"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Pas Tetamu Tidak Sah"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Pas tetamu yang anda cuba tebus tidak sah lagi. Pas ini mungkin telah digunakan oleh orang lain, mungkin telah luput atau mungkin telah dibatalkan oleh penghantar."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Pengaktifan pas tetamu telah gagal"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Komputer anda sama ada tidak dapat berhubung dengan pelayan Steam pada masa ini atau perkhidmatan mungkin telah tergendala buat sementara waktu. Sila cuba lagi nanti."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Untuk mendapatkan maklumat penyelesaian masalah tentang pas tetamu, lihat halaman sokongan ini."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Anda telah menggunakan pas tetamu untuk produk ini"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Oleh sebab anda telah menerima pas tetamu untuk %package%, anda tidak boleh menerima pas tetamu lain. Jika anda ingin terus bermain permainan ini, sila pertimbangkan untuk membuat pembelian."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Klik di sini untuk melawati gedung Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Anda sudah memiliki permainan ini"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Anda tidak boleh menerima pas tetamu untuk %package% kerana anda sudah memilih permainan penuh ini! Untuk bermain permainan penuh, pasangkan dan lancarkannya daripada Pustaka Permainan anda."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Pas tetamu ini mempunyai keperluan tambahan"
